sex_partners,first_sex,man_guardian,woman_guardian,marital_status
1,12-grade,With both parents,With both parents,Married
5,Inapplicable,With both parents,With both parents,Never married
5,10-grade,Other father figure,Other mother figure,Divorced/annulled
3,Inapplicable,With both parents,With both parents,Married
5,12-grade,Bio father,Other mother figure,Divorced/annulled
50,8-grade,With both parents,With both parents,Married
50,10-grade,Bio father,Bio mother,Married
0,Inapplicable,With both parents,With both parents,Never married
7,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,No father figure,Bio mother,Married
1,Inapplicable,With both parents,With both parents,Separated
15,Inapplicable,With both parents,With both parents,Married
6,11-grade,With both parents,With both parents,Divorced/annulled
998,8-grade,No father figure,Bio mother,Separated
5,11-grade,With both parents,With both parents,Never married
3,9-grade,Stepfather,Bio mother,Never married
3,11-grade,With both parents,With both parents,Never married
4,Inapplicable,With both parents,With both parents,Widowed
20,9-grade,Bio father,Other mother figure,Married
1,Inapplicable,With both parents,With both parents,Married
6,10-grade,Bio father,Other mother figure,Married
10,Inapplicable,No father figure,Other mother figure,Never married
7,Inapplicable,With both parents,With both parents,Married
16,11-grade,Bio father,No mother figure,Divorced/annulled
5,Inapplicable,With both parents,With both parents,Never married
10,10-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
8,Inapplicable,With both parents,With both parents,Never married
6,Inapplicable,With both parents,With both parents,Married
34,8-grade,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Never married
2,Inapplicable,Bio father,Bio mother,Never married
9,Inapplicable,With both parents,With both parents,Divorced/annulled
50,10-grade,With both parents,With both parents,Divorced/annulled
5,Inapplicable,With both parents,With both parents,Never married
6,9-grade,With both parents,With both parents,Married
15,9-grade,With both parents,With both parents,Never married
0,Not-school,With both parents,With both parents,Married
5,9-grade,Stepfather,Bio mother,Married
0,Inapplicable,With both parents,With both parents,Never married
4,10-grade,With both parents,With both parents,Married
5,11-grade,Stepfather,Bio mother,Married
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,No father figure,Bio mother,Married
1,Inapplicable,Bio father,Bio mother,Never married
2,Not-school,Other father figure,Other mother figure,Never married
24,10-grade,Other father figure,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Separated
0,Not-school,With both parents,With both parents,Married
6,11-grade,Bio father,Bio mother,Divorced/annulled
22,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,Bio father,Bio mother,Never married
30,11-grade,Bio father,Bio mother,Married
4,10-grade,With both parents,With both parents,Never married
13,11-grade,With both parents,With both parents,Never married
2,Inapplicable,No father figure,Bio mother,Married
0,Inapplicable,With both parents,With both parents,Never married
12,10-grade,With both parents,With both parents,Married
998,Inapplicable,With both parents,With both parents,Married
17,11-grade,With both parents,With both parents,Married
0,Inapplicable,Stepfather,Bio mother,Never married
20,Inapplicable,Bio father,Bio mother,Never married
13,9-grade,With both parents,With both parents,Married
5,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,Bio father,Bio mother,Never married
30,Inapplicable,With both parents,With both parents,Never married
5,11-grade,With both parents,With both parents,Married
20,11-grade,With both parents,With both parents,Married
2,Inapplicable,No father figure,Bio mother,Married
5,8-grade,Stepfather,Bio mother,Never married
1,Not-school,With both parents,With both parents,Married
8,11-grade,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
10,9-grade,Bio father,Bio mother,Married
10,11-grade,Other father figure,No mother figure,Never married
1,11-grade,With both parents,With both parents,Never married
3,Inapplicable,Bio father,Bio mother,Never married
28,11-grade,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Married
2,Inapplicable,With both parents,With both parents,Never married
20,11-grade,Other father figure,Bio mother,Married
12,Inapplicable,With both parents,With both parents,Never married
4,12-grade,With both parents,With both parents,Never married
3,Inapplicable,With both parents,With both parents,Married
6,Inapplicable,With both parents,With both parents,Never married
3,9-grade,No father figure,Other mother figure,Never married
27,9-grade,With both parents,With both parents,Never married
8,10-grade,Bio father,No mother figure,Divorced/annulled
998,Not-school,With both parents,With both parents,Refused
1,11-grade,With both parents,With both parents,Never married
5,9-grade,Stepfather,Bio mother,Never married
0,Inapplicable,Bio father,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Never married
18,10-grade,With both parents,With both parents,Never married
11,10-grade,With both parents,With both parents,Never married
5,7-grade,Bio father,Bio mother,Never married
4,11-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,Stepfather,Bio mother,Never married
0,Inapplicable,With both parents,With both parents,Never married
35,Inapplicable,Bio father,Other mother figure,Divorced/annulled
10,6-grade-less,Bio father,Other mother figure,Married
3,Inapplicable,Bio father,Other mother figure,Married
1,Inapplicable,With both parents,With both parents,Never married
9,11-grade,With both parents,With both parents,Never married
1,11-grade,Bio father,No mother figure,Never married
1,Inapplicable,With both parents,With both parents,Married
9,10-grade,Other father figure,Bio mother,Never married
2,11-grade,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Never married
9,11-grade,With both parents,With both parents,Never married
20,10-grade,With both parents,With both parents,Never married
9,12-grade,With both parents,With both parents,Separated
999,Inapplicable,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
3,9-grade,With both parents,With both parents,Never married
32,7-grade,With both parents,With both parents,Never married
5,Inapplicable,Bio father,Other mother figure,Married
5,10-grade,Stepfather,Other mother figure,Married
10,10-grade,Bio father,Bio mother,Never married
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Never married
8,9-grade,With both parents,With both parents,Never married
1,11-grade,With both parents,With both parents,Married
998,11-grade,With both parents,With both parents,Never married
3,Inapplicable,No father figure,Bio mother,Never married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Never married
999,Inapplicable,No father figure,Other mother figure,Separated
2,12-grade,With both parents,With both parents,Never married
3,Not-school,With both parents,With both parents,Divorced/annulled
19,11-grade,With both parents,With both parents,Divorced/annulled
35,11-grade,With both parents,With both parents,Never married
5,10-grade,With both parents,With both parents,Married
1,9-grade,Stepfather,Bio mother,Divorced/annulled
3,10-grade,No father figure,Bio mother,Never married
999,11-grade,Bio father,No mother figure,Never married
15,Inapplicable,With both parents,With both parents,Never married
6,6-grade-less,No father figure,Other mother figure,Never married
1,Inapplicable,With both parents,With both parents,Never married
998,8-grade,Other father figure,Bio mother,Never married
0,Inapplicable,With both parents,With both parents,Never married
20,1-college,Other father figure,Bio mother,Married
1,Inapplicable,With both parents,With both parents,Married
12,Inapplicable,With both parents,With both parents,Never married
13,10-grade,With both parents,With both parents,Married
5,10-grade,With both parents,With both parents,Never married
5,11-grade,Bio father,Bio mother,Married
0,12-grade,With both parents,With both parents,Never married
12,8-grade,Bio father,Bio mother,Separated
3,10-grade,Stepfather,Bio mother,Married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,Stepfather,Bio mother,Never married
14,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,Bio father,Bio mother,Never married
10,Inapplicable,Bio father,Bio mother,Never married
2,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Married
17,Don't know,Other father figure,Bio mother,Separated
4,10-grade,With both parents,With both parents,Separated
5,Inapplicable,With both parents,With both parents,Never married
6,9-grade,With both parents,With both parents,Married
6,11-grade,No father figure,Other mother figure,Never married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
14,11-grade,With both parents,With both parents,Divorced/annulled
999,9-grade,With both parents,With both parents,Divorced/annulled
3,Inapplicable,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
30,9-grade,With both parents,With both parents,Never married
2,11-grade,With both parents,With both parents,Married
2,Inapplicable,With both parents,With both parents,Married
8,Inapplicable,No father figure,Bio mother,Never married
5,10-grade,With both parents,With both parents,Divorced/annulled
1,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Never married
4,Inapplicable,With both parents,With both parents,Never married
8,9-grade,With both parents,With both parents,Married
6,Inapplicable,With both parents,With both parents,Married
10,12-grade,With both parents,With both parents,Divorced/annulled
0,Inapplicable,With both parents,With both parents,Never married
5,Inapplicable,Bio father,Bio mother,Divorced/annulled
2,Not-school,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
3,6-grade-less,Other father figure,Bio mother,Never married
3,10-grade,With both parents,With both parents,Married
20,Inapplicable,Bio father,Bio mother,Never married
0,8-grade,No father figure,Bio mother,Never married
998,Inapplicable,With both parents,With both parents,Never married
8,Inapplicable,With both parents,With both parents,Never married
999,10-grade,With both parents,With both parents,Never married
998,9-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
998,9-grade,Other father figure,Bio mother,Refused
5,9-grade,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
998,Inapplicable,Bio father,Bio mother,Never married
999,10-grade,No father figure,No mother figure,Never married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Never married
18,8-grade,Other father figure,Other mother figure,Never married
27,12-grade,Bio father,Bio mother,Married
0,Inapplicable,No father figure,Bio mother,Never married
1,11-grade,With both parents,With both parents,Never married
3,10-grade,Other father figure,Other mother figure,Married
4,Inapplicable,With both parents,With both parents,Separated
5,12-grade,Stepfather,Bio mother,Never married
0,Inapplicable,Other father figure,Bio mother,Never married
10,9-grade,Bio father,Bio mother,Married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
7,9-grade,With both parents,With both parents,Never married
4,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,No father figure,Bio mother,Married
3,Inapplicable,With both parents,With both parents,Married
1,11-grade,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
15,10-grade,Stepfather,Bio mother,Divorced/annulled
0,Inapplicable,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Never married
2,Inapplicable,No father figure,Bio mother,Married
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
4,12-grade,With both parents,With both parents,Married
0,Inapplicable,Bio father,Bio mother,Never married
0,Inapplicable,Bio father,Bio mother,Never married
7,10-grade,With both parents,With both parents,Never married
0,Inapplicable,No father figure,Bio mother,Never married
999,Not-school,With both parents,With both parents,Never married
2,Refused,With both parents,With both parents,Married
20,Inapplicable,With both parents,With both parents,Never married
3,Inapplicable,With both parents,With both parents,Never married
3,Not-school,Other father figure,Other mother figure,Never married
8,10-grade,With both parents,With both parents,Married
998,Inapplicable,With both parents,With both parents,Married
2,Inapplicable,Other father figure,Don't know,Never married
40,10-grade,With both parents,With both parents,Never married
3,10-grade,Other father figure,Bio mother,Divorced/annulled
50,10-grade,With both parents,With both parents,Never married
5,9-grade,With both parents,With both parents,Married
5,8-grade,With both parents,With both parents,Never married
2,9-grade,Bio father,Bio mother,Married
0,Inapplicable,With both parents,With both parents,Never married
4,7-grade,Other father figure,Bio mother,Never married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Married
5,Inapplicable,With both parents,With both parents,Never married
7,10-grade,Bio father,Other mother figure,Married
10,11-grade,With both parents,With both parents,Married
1,Inapplicable,Stepfather,Bio mother,Married
1,Inapplicable,With both parents,With both parents,Married
9,Inapplicable,No father figure,Bio mother,Married
10,Inapplicable,Other father figure,Bio mother,Never married
4,Inapplicable,With both parents,With both parents,Married
30,1-college,With both parents,With both parents,Divorced/annulled
6,11-grade,Bio father,Bio mother,Married
15,8-grade,With both parents,With both parents,Married
1,11-grade,With both parents,With both parents,Never married
3,11-grade,Bio father,Bio mother,Married
10,11-grade,With both parents,With both parents,Never married
5,8-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Never married
3,9-grade,Bio father,Bio mother,Never married
3,Don't know,With both parents,With both parents,Divorced/annulled
1,Inapplicable,With both parents,With both parents,Married
4,Inapplicable,With both parents,With both parents,Divorced/annulled
2,10-grade,No father figure,Bio mother,Never married
5,10-grade,With both parents,With both parents,Divorced/annulled
1,9-grade,Other father figure,Other mother figure,Married
25,7-grade,No father figure,Bio mother,Married
0,Inapplicable,With both parents,With both parents,Never married
11,9-grade,No father figure,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
4,11-grade,With both parents,With both parents,Never married
19,Inapplicable,Bio father,Bio mother,Married
23,9-grade,With both parents,With both parents,Never married
2,Inapplicable,Stepfather,No mother figure,Never married
5,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
3,10-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
8,Not-school,Bio father,Other mother figure,Never married
20,12-grade,With both parents,With both parents,Never married
15,12-grade,With both parents,With both parents,Never married
0,Inapplicable,Other father figure,Bio mother,Never married
2,Inapplicable,With both parents,With both parents,Married
9,12-grade,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
2,10-grade,Stepfather,Bio mother,Married
0,Inapplicable,With both parents,With both parents,Never married
10,11-grade,With both parents,With both parents,Never married
1,12-grade,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Never married
5,10-grade,With both parents,With both parents,Divorced/annulled
3,12-grade,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,No father figure,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Never married
998,Inapplicable,Other father figure,Bio mother,Never married
1,Inapplicable,Stepfather,Bio mother,Divorced/annulled
50,9-grade,With both parents,With both parents,Married
2,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
2,9-grade,With both parents,With both parents,Never married
5,Inapplicable,With both parents,With both parents,Married
7,11-grade,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Married
998,Inapplicable,With both parents,With both parents,Married
5,10-grade,With both parents,With both parents,Separated
0,Inapplicable,Bio father,Bio mother,Never married
2,Inapplicable,With both parents,With both parents,Divorced/annulled
6,8-grade,Other father figure,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Never married
4,Inapplicable,Other father figure,Bio mother,Never married
2,11-grade,With both parents,With both parents,Never married
1,10-grade,No father figure,Bio mother,Never married
20,8-grade,Other father figure,Other mother figure,Never married
998,10-grade,No father figure,Other mother figure,Married
1,Inapplicable,With both parents,With both parents,Married
16,11-grade,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
5,9-grade,No father figure,Bio mother,Married
9,Inapplicable,With both parents,With both parents,Married
3,Inapplicable,With both parents,With both parents,Never married
998,12-grade,Other father figure,Other mother figure,Refused
5,10-grade,With both parents,With both parents,Never married
0,Inapplicable,No father figure,Other mother figure,Never married
1,Inapplicable,With both parents,With both parents,Never married
20,10-grade,With both parents,With both parents,Married
8,Inapplicable,With both parents,With both parents,Married
3,Inapplicable,With both parents,With both parents,Never married
6,8-grade,Other father figure,Other mother figure,Married
3,Inapplicable,No father figure,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Never married
50,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
4,Inapplicable,With both parents,With both parents,Never married
11,9-grade,No father figure,Bio mother,Married
0,Inapplicable,With both parents,With both parents,Never married
9,6-grade-less,With both parents,With both parents,Never married
998,10-grade,With both parents,With both parents,Married
7,10-grade,Bio father,Bio mother,Married
998,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Married
3,Inapplicable,With both parents,With both parents,Never married
20,10-grade,No father figure,Bio mother,Married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
0,Not-school,With both parents,With both parents,Never married
3,Inapplicable,With both parents,With both parents,Married
2,Inapplicable,With both parents,With both parents,Married
2,Inapplicable,With both parents,With both parents,Married
6,10-grade,With both parents,With both parents,Married
6,12-grade,With both parents,With both parents,Divorced/annulled
4,Inapplicable,With both parents,With both parents,Never married
15,Inapplicable,With both parents,With both parents,Never married
3,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,No father figure,Other mother figure,Never married
2,Inapplicable,With both parents,With both parents,Never married
5,9-grade,With both parents,With both parents,Married
6,11-grade,Stepfather,Bio mother,Never married
6,10-grade,With both parents,With both parents,Married
10,Inapplicable,With both parents,With both parents,Never married
998,10-grade,With both parents,With both parents,Married
2,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Never married
2,9-grade,No father figure,Bio mother,Never married
8,Not-school,Other father figure,Other mother figure,Widowed
10,11-grade,With both parents,With both parents,Married
7,9-grade,With both parents,With both parents,Married
6,8-grade,Bio father,Other mother figure,Divorced/annulled
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
999,7-grade,With both parents,With both parents,Married
2,8-grade,With both parents,With both parents,Married
3,7-grade,With both parents,With both parents,Never married
3,10-grade,No father figure,Bio mother,Never married
15,Inapplicable,With both parents,With both parents,Never married
998,Inapplicable,With both parents,With both parents,Married
2,11-grade,Bio father,Other mother figure,Never married
12,Inapplicable,With both parents,With both parents,Married
2,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
2,Inapplicable,No father figure,Bio mother,Married
35,Inapplicable,With both parents,With both parents,Divorced/annulled
50,9-grade,Other father figure,Bio mother,Never married
7,Inapplicable,With both parents,With both parents,Married
13,9-grade,Other father figure,Bio mother,Never married
8,10-grade,With both parents,With both parents,Married
10,10-grade,With both parents,With both parents,Never married
19,11-grade,With both parents,With both parents,Married
15,10-grade,With both parents,With both parents,Married
3,1-college,With both parents,With both parents,Divorced/annulled
998,11-grade,Stepfather,Bio mother,Married
998,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,Bio father,Bio mother,Never married
5,Inapplicable,With both parents,With both parents,Married
3,9-grade,No father figure,Bio mother,Never married
7,Inapplicable,Other father figure,Other mother figure,Never married
5,11-grade,With both parents,With both parents,Divorced/annulled
5,11-grade,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
50,9-grade,Bio father,Bio mother,Never married
0,Inapplicable,With both parents,With both parents,Never married
5,Inapplicable,With both parents,With both parents,Married
6,Inapplicable,With both parents,With both parents,Never married
6,1-college,With both parents,With both parents,Married
1,10-grade,Other father figure,Bio mother,Never married
4,9-grade,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Never married
28,10-grade,With both parents,With both parents,Divorced/annulled
26,7-grade,No father figure,Bio mother,Never married
2,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
2,12-grade,With both parents,With both parents,Never married
7,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,Bio father,Other mother figure,Never married
4,7-grade,With both parents,With both parents,Married
7,Inapplicable,With both parents,With both parents,Never married
8,8-grade,Bio father,Bio mother,Married
3,10-grade,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,Other father figure,Other mother figure,Never married
1,12-grade,No father figure,Bio mother,Married
37,10-grade,With both parents,With both parents,Never married
20,11-grade,With both parents,With both parents,Divorced/annulled
7,9-grade,With both parents,With both parents,Married
20,9-grade,With both parents,With both parents,Divorced/annulled
0,Not-school,Bio father,Bio mother,Divorced/annulled
0,Inapplicable,With both parents,With both parents,Never married
17,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
7,Inapplicable,Stepfather,Bio mother,Widowed
3,10-grade,With both parents,With both parents,Married
8,Inapplicable,With both parents,With both parents,Never married
998,10-grade,With both parents,With both parents,Never married
0,11-grade,With both parents,With both parents,Married
5,Inapplicable,With both parents,With both parents,Married
1,10-grade,Other father figure,Bio mother,Never married
0,Inapplicable,With both parents,With both parents,Never married
6,Not-school,With both parents,With both parents,Never married
15,1-college,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
999,9-grade,Stepfather,Bio mother,Never married
10,11-grade,Stepfather,Bio mother,Divorced/annulled
2,Inapplicable,With both parents,With both parents,Never married
6,9-grade,Bio father,Bio mother,Never married
4,10-grade,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
3,Not-school,Bio father,Other mother figure,Divorced/annulled
8,9-grade,With both parents,With both parents,Never married
8,8-grade,With both parents,With both parents,Divorced/annulled
0,Inapplicable,With both parents,With both parents,Never married
8,Inapplicable,Bio father,Bio mother,Never married
2,Inapplicable,With both parents,With both parents,Married
4,9-grade,With both parents,With both parents,Never married
28,9-grade,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
5,Don't know,With both parents,With both parents,Married
2,Inapplicable,With both parents,With both parents,Never married
20,Inapplicable,Bio father,Bio mother,Separated
10,11-grade,Stepfather,Other mother figure,Never married
2,Inapplicable,Bio father,Bio mother,Married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
998,9-grade,With both parents,With both parents,Never married
7,Inapplicable,With both parents,With both parents,Never married
9,8-grade,Stepfather,Bio mother,Never married
0,Inapplicable,With both parents,With both parents,Never married
8,11-grade,With both parents,With both parents,Married
998,Don't know,Bio father,Other mother figure,Never married
0,Inapplicable,No father figure,Other mother figure,Never married
0,Inapplicable,With both parents,With both parents,Never married
998,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,Bio father,Bio mother,Never married
10,10-grade,With both parents,With both parents,Married
1,12-grade,Bio father,Other mother figure,Married
5,7-grade,No father figure,Bio mother,Never married
3,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
3,10-grade,Refused,Other mother figure,Never married
1,Inapplicable,With both parents,With both parents,Separated
6,Inapplicable,With both parents,With both parents,Never married
4,Not-school,With both parents,With both parents,Never married
4,8-grade,Bio father,No mother figure,Married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,No father figure,Bio mother,Never married
10,11-grade,With both parents,With both parents,Married
10,Inapplicable,Other father figure,Other mother figure,Never married
8,12-grade,Bio father,Bio mother,Married
1,Inapplicable,With both parents,With both parents,Separated
12,7-grade,Bio father,No mother figure,Divorced/annulled
0,Inapplicable,With both parents,With both parents,Never married
7,11-grade,With both parents,With both parents,Never married
4,9-grade,Other father figure,Other mother figure,Never married
999,9-grade,With both parents,With both parents,Married
4,9-grade,With both parents,With both parents,Married
999,12-grade,With both parents,With both parents,Married
2,9-grade,Bio father,Other mother figure,Married
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
50,9-grade,No father figure,Bio mother,Married
998,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,Bio father,Bio mother,Never married
4,11-grade,With both parents,With both parents,Never married
7,10-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Divorced/annulled
15,11-grade,With both parents,With both parents,Married
0,Inapplicable,Bio father,Other mother figure,Never married
8,1-college,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
0,Not-school,With both parents,With both parents,Married
6,9-grade,With both parents,With both parents,Never married
998,Inapplicable,With both parents,With both parents,Never married
5,8-grade,Bio father,Bio mother,Married
0,Inapplicable,Bio father,Bio mother,Never married
13,9-grade,Stepfather,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Married
2,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
8,11-grade,Bio father,Bio mother,Never married
1,9-grade,Stepfather,Bio mother,Married
15,7-grade,No father figure,Other mother figure,Married
6,Inapplicable,No father figure,Other mother figure,Married
7,Inapplicable,Other father figure,Other mother figure,Never married
2,9-grade,With both parents,With both parents,Married
0,Inapplicable,Other father figure,Other mother figure,Never married
998,8-grade,Bio father,Bio mother,Never married
6,11-grade,With both parents,With both parents,Married
50,11-grade,Bio father,Bio mother,Married
10,Inapplicable,Bio father,Bio mother,Married
5,Inapplicable,With both parents,With both parents,Divorced/annulled
0,Inapplicable,With both parents,With both parents,Never married
10,9-grade,No father figure,Bio mother,Never married
3,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
20,9-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
9,10-grade,With both parents,With both parents,Married
9,12-grade,With both parents,With both parents,Never married
50,Inapplicable,No father figure,Other mother figure,Never married
0,Inapplicable,With both parents,With both parents,Never married
998,9-grade,With both parents,With both parents,Divorced/annulled
3,Not-school,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
4,Inapplicable,With both parents,With both parents,Married
27,7-grade,With both parents,With both parents,Married
5,11-grade,Bio father,Bio mother,Never married
0,Inapplicable,Other father figure,Bio mother,Never married
0,Inapplicable,Other father figure,Bio mother,Never married
4,Inapplicable,With both parents,With both parents,Never married
8,Inapplicable,With both parents,With both parents,Never married
4,Inapplicable,With both parents,With both parents,Married
5,12-grade,No father figure,Bio mother,Never married
3,9-grade,With both parents,With both parents,Never married
2,Inapplicable,Bio father,Bio mother,Married
5,9-grade,No father figure,Other mother figure,Never married
11,6-grade-less,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
1,10-grade,Bio father,Bio mother,Never married
1,10-grade,Stepfather,Bio mother,Married
50,11-grade,With both parents,With both parents,Never married
15,7-grade,Other father figure,Other mother figure,Separated
3,Not-school,No father figure,Bio mother,Separated
1,Inapplicable,With both parents,With both parents,Never married
1,12-grade,Stepfather,Bio mother,Never married
14,9-grade,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Never married
35,10-grade,With both parents,With both parents,Married
3,Inapplicable,With both parents,With both parents,Never married
8,Inapplicable,With both parents,With both parents,Married
5,10-grade,Stepfather,Bio mother,Married
3,12-grade,Stepfather,Other mother figure,Married
0,Inapplicable,With both parents,With both parents,Never married
18,11-grade,With both parents,With both parents,Married
1,Not-school,Bio father,Bio mother,Never married
2,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,Bio father,Bio mother,Never married
0,Inapplicable,With both parents,With both parents,Married
25,10-grade,Stepfather,Bio mother,Never married
998,9-grade,Bio father,Bio mother,Never married
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
8,9-grade,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Married
998,9-grade,Stepfather,Bio mother,Divorced/annulled
10,Inapplicable,With both parents,With both parents,Married
4,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
